ID,Survival Prediction
14130,Yes
14131,Yes
14132,Yes
14133,Yes
14134,Yes
14135,Yes
14136,Yes
14137,Yes
14138,Yes
14139,Yes
14140,Yes
14141,Yes
14142,Yes
14143,Yes
14144,Yes
14145,Yes
14146,Yes
14147,Yes
14148,Yes
14149,Yes
14150,Yes
14151,Yes
14152,Yes
14153,Yes
14154,Yes
14155,Yes
14156,Yes
14157,Yes
14158,Yes
14159,Yes
14160,Yes
14161,Yes
14162,Yes
14163,Yes
14164,Yes
14165,Yes
14166,Yes
14167,Yes
14168,Yes
14169,Yes
14170,Yes
14171,Yes
14172,Yes
14173,Yes
14174,Yes
14175,Yes
14176,Yes
14177,Yes
14178,Yes
14179,Yes
14180,Yes
14181,Yes
14182,Yes
14183,Yes
14184,Yes
14185,Yes
14186,Yes
14187,Yes
14188,Yes
14189,Yes
14190,Yes
14191,Yes
14192,Yes
14193,Yes
14194,Yes
14195,Yes
14196,Yes
14197,Yes
14198,Yes
14199,Yes
14200,Yes
14201,Yes
14202,Yes
14203,Yes
14204,Yes
14205,Yes
14206,Yes
14207,Yes
14208,Yes
14209,Yes
14210,Yes
14211,Yes
14212,Yes
14213,Yes
14214,Yes
14215,Yes
14216,Yes
14217,Yes
14218,Yes
14219,Yes
14220,Yes
14221,Yes
14222,Yes
14223,Yes
14224,Yes
14225,Yes
14226,Yes
14227,Yes
14228,Yes
14229,Yes
14230,Yes
14231,Yes
14232,Yes
14233,Yes
14234,Yes
14235,Yes
14236,Yes
14237,Yes
14238,Yes
14239,Yes
14240,Yes
14241,Yes
14242,Yes
14243,Yes
14244,Yes
14245,Yes
14246,Yes
14247,Yes
14248,Yes
14249,Yes
14250,Yes
14251,Yes
14252,Yes
14253,Yes
14254,Yes
14255,Yes
14256,Yes
14257,Yes
14258,Yes
14259,Yes
14260,Yes
14261,Yes
14262,Yes
14263,Yes
14264,Yes
14265,Yes
14266,Yes
14267,Yes
14268,Yes
14269,Yes
14270,Yes
14271,Yes
14272,Yes
14273,Yes
14274,Yes
14275,Yes
14276,Yes
14277,Yes
14278,Yes
14279,Yes
14280,Yes
14281,Yes
14282,Yes
14283,Yes
14284,Yes
14285,Yes
14286,Yes
14287,Yes
14288,Yes
14289,Yes
14290,Yes
14291,Yes
14292,Yes
14293,Yes
14294,Yes
14295,Yes
14296,Yes
14297,Yes
14298,Yes
14299,Yes
14300,Yes
14301,Yes
14302,Yes
14303,Yes
14304,Yes
14305,Yes
14306,Yes
14307,Yes
14308,Yes
14309,Yes
14310,Yes
14311,Yes
14312,Yes
14313,Yes
14314,Yes
14315,Yes
14316,Yes
14317,Yes
14318,Yes
14319,Yes
14320,Yes
14321,Yes
14322,Yes
14323,Yes
14324,Yes
14325,Yes
14326,Yes
14327,Yes
14328,Yes
14329,Yes
14330,Yes
14331,Yes
14332,Yes
14333,Yes
14334,Yes
14335,Yes
14336,Yes
14337,Yes
14338,Yes
14339,Yes
14340,Yes
14341,Yes
14342,Yes
14343,Yes
14344,Yes
14345,Yes
14346,Yes
14347,Yes
14348,Yes
14349,Yes
14350,Yes
14351,Yes
14352,Yes
14353,Yes
14354,Yes
14355,Yes
14356,Yes
14357,Yes
14358,Yes
14359,Yes
14360,Yes
14361,Yes
14362,Yes
14363,Yes
14364,Yes
14365,Yes
14366,Yes
14367,Yes
14368,Yes
14369,Yes
14370,Yes
14371,Yes
14372,Yes
14373,Yes
14374,Yes
14375,Yes
14376,Yes
14377,Yes
14378,Yes
14379,Yes
14380,Yes
14381,Yes
14382,Yes
14383,Yes
14384,Yes
14385,Yes
14386,Yes
14387,Yes
14388,Yes
14389,Yes
14390,Yes
14391,Yes
14392,Yes
14393,Yes
14394,Yes
14395,Yes
14396,Yes
14397,Yes
14398,Yes
14399,Yes
14400,Yes
14401,Yes
14402,Yes
14403,Yes
14404,Yes
14405,Yes
14406,Yes
14407,Yes
14408,Yes
14409,Yes
14410,Yes
14411,Yes
14412,Yes
14413,Yes
14414,Yes
14415,Yes
14416,Yes
14417,Yes
14418,Yes
14419,Yes
14420,Yes
14421,Yes
14422,Yes
14423,Yes
14424,Yes
14425,Yes
14426,Yes
14427,Yes
14428,Yes
14429,Yes
14430,Yes
14431,Yes
14432,Yes
14433,Yes
14434,Yes
14435,Yes
14436,Yes
14437,Yes
14438,Yes
14439,Yes
14440,Yes
14441,Yes
14442,Yes
14443,Yes
14444,Yes
14445,Yes
14446,Yes
14447,Yes
14448,Yes
14449,Yes
14450,Yes
14451,Yes
14452,Yes
14453,Yes
14454,Yes
14455,Yes
14456,Yes
14457,Yes
14458,Yes
14459,Yes
14460,Yes
14461,Yes
14462,Yes
14463,Yes
14464,Yes
14465,Yes
14466,Yes
14467,Yes
14468,Yes
14469,Yes
14470,Yes
14471,Yes
14472,Yes
14473,Yes
14474,Yes
14475,Yes
14476,Yes
14477,Yes
14478,Yes
14479,Yes
14480,Yes
14481,Yes
14482,Yes
14483,Yes
14484,Yes
14485,Yes
14486,Yes
14487,Yes
14488,Yes
14489,Yes
14490,Yes
14491,Yes
14492,Yes
14493,Yes
14494,Yes
14495,Yes
14496,Yes
14497,Yes
14498,Yes
14499,Yes
14500,Yes
14501,Yes
14502,Yes
14503,Yes
14504,Yes
14505,Yes
14506,Yes
14507,Yes
14508,Yes
14509,Yes
14510,Yes
14511,Yes
14512,Yes
14513,Yes
14514,Yes
14515,Yes
14516,Yes
14517,Yes
14518,Yes
14519,Yes
14520,Yes
14521,Yes
14522,Yes
14523,Yes
14524,Yes
14525,Yes
14526,Yes
14527,Yes
14528,Yes
14529,Yes
14530,Yes
14531,Yes
14532,Yes
14533,Yes
14534,Yes
14535,Yes
14536,Yes
14537,Yes
14538,Yes
14539,Yes
14540,Yes
14541,Yes
14542,Yes
14543,Yes
14544,Yes
14545,Yes
14546,Yes
14547,Yes
14548,Yes
14549,Yes
14550,Yes
14551,Yes
14552,Yes
14553,Yes
14554,Yes
14555,Yes
14556,Yes
14557,Yes
14558,Yes
14559,Yes
14560,Yes
14561,Yes
14562,Yes
14563,Yes
14564,Yes
14565,Yes
14566,Yes
14567,Yes
14568,Yes
14569,Yes
14570,Yes
14571,Yes
14572,Yes
14573,Yes
14574,Yes
14575,Yes
14576,Yes
14577,Yes
14578,Yes
14579,Yes
14580,Yes
14581,Yes
14582,Yes
14583,Yes
14584,Yes
14585,Yes
14586,Yes
14587,Yes
14588,Yes
14589,Yes
14590,Yes
14591,Yes
14592,Yes
14593,Yes
14594,Yes
14595,Yes
14596,Yes
14597,Yes
14598,Yes
14599,Yes
14600,Yes
14601,Yes
14602,Yes
14603,Yes
14604,Yes
14605,Yes
14606,Yes
14607,Yes
14608,Yes
14609,Yes
14610,Yes
14611,Yes
14612,Yes
14613,Yes
14614,Yes
14615,Yes
14616,Yes
14617,Yes
14618,Yes
14619,Yes
14620,Yes
14621,Yes
14622,Yes
14623,Yes
14624,Yes
14625,Yes
14626,Yes
14627,Yes
14628,Yes
14629,Yes
14630,Yes
14631,Yes
14632,Yes
14633,Yes
14634,Yes
14635,Yes
14636,Yes
14637,Yes
14638,Yes
14639,Yes
14640,Yes
14641,Yes
14642,Yes
14643,Yes
14644,Yes
14645,Yes
14646,Yes
14647,Yes
14648,Yes
14649,Yes
14650,Yes
14651,Yes
14652,Yes
14653,Yes
14654,Yes
14655,Yes
14656,Yes
14657,Yes
14658,Yes
14659,Yes
14660,Yes
14661,Yes
14662,Yes
14663,Yes
14664,Yes
14665,Yes
14666,Yes
14667,Yes
14668,Yes
14669,Yes
14670,Yes
14671,Yes
14672,Yes
14673,Yes
14674,Yes
14675,Yes
14676,Yes
14677,Yes
14678,Yes
14679,Yes
14680,Yes
14681,Yes
14682,Yes
14683,Yes
14684,Yes
14685,Yes
14686,Yes
14687,Yes
14688,Yes
14689,Yes
14690,Yes
14691,Yes
14692,Yes
14693,Yes
14694,Yes
14695,Yes
14696,Yes
14697,Yes
14698,Yes
14699,Yes
14700,Yes
14701,Yes
14702,Yes
14703,Yes
14704,Yes
14705,Yes
14706,Yes
14707,Yes
14708,Yes
14709,Yes
14710,Yes
14711,Yes
14712,Yes
14713,Yes
14714,Yes
14715,Yes
14716,Yes
14717,Yes
14718,Yes
14719,Yes
14720,Yes
14721,Yes
14722,Yes
14723,Yes
14724,Yes
14725,Yes
14726,Yes
14727,Yes
14728,Yes
14729,Yes
14730,Yes
14731,Yes
14732,Yes
14733,Yes
14734,Yes
14735,Yes
14736,Yes
14737,Yes
14738,Yes
14739,Yes
14740,Yes
14741,Yes
14742,Yes
14743,Yes
14744,Yes
14745,Yes
14746,Yes
14747,Yes
14748,Yes
14749,Yes
14750,Yes
14751,Yes
14752,Yes
14753,Yes
14754,Yes
14755,Yes
14756,Yes
14757,Yes
14758,Yes
14759,Yes
14760,Yes
14761,Yes
14762,Yes
14763,Yes
14764,Yes
14765,Yes
14766,Yes
14767,Yes
14768,Yes
14769,Yes
14770,Yes
14771,Yes
14772,Yes
14773,Yes
14774,Yes
14775,Yes
14776,Yes
14777,Yes
14778,Yes
14779,Yes
14780,Yes
14781,Yes
14782,Yes
14783,Yes
